"Station","Date","Year","Month","Analyte","result","Study","Region","Latitude","Longitude"
"LIB",2020-10-06,2020,"Oct","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2020-10-06,2020,"Oct","Anatoxins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2020-10-06,2020,"Oct","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2020-10-21,2020,"Oct","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-10-21,2020,"Oct","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-10-21,2020,"Oct","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2020-10-21,2020,"Oct","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-10-21,2020,"Oct","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-10-21,2020,"Oct","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-11-03,2020,"Nov","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-11-03,2020,"Nov","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-11-03,2020,"Nov","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2020-11-03,2020,"Nov","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-11-03,2020,"Nov","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-11-03,2020,"Nov","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-11-18,2020,"Nov","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-11-18,2020,"Nov","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-11-18,2020,"Nov","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2020-11-18,2020,"Nov","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-11-18,2020,"Nov","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-11-18,2020,"Nov","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-03,2020,"Dec","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-03,2020,"Dec","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-03,2020,"Dec","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2020-12-03,2020,"Dec","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-03,2020,"Dec","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-03,2020,"Dec","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-15,2020,"Dec","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-15,2020,"Dec","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-15,2020,"Dec","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2020-12-15,2020,"Dec","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-15,2020,"Dec","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-15,2020,"Dec","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-29,2020,"Dec","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-29,2020,"Dec","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2020-12-29,2020,"Dec","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2020-12-29,2020,"Dec","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-29,2020,"Dec","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2020-12-29,2020,"Dec","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-01-12,2021,"Jan","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-01-12,2021,"Jan","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-01-12,2021,"Jan","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-01-12,2021,"Jan","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-01-12,2021,"Jan","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-01-12,2021,"Jan","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-13,2021,"Apr","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-13,2021,"Apr","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-13,2021,"Apr","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2021-04-13,2021,"Apr","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-13,2021,"Apr","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-13,2021,"Apr","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-27,2021,"Apr","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-27,2021,"Apr","Anatoxins",0.3665,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-27,2021,"Apr","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-04-27,2021,"Apr","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-27,2021,"Apr","Anatoxins",0.730541804,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-27,2021,"Apr","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"LIB",2021-05-11,2021,"May","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-05-11,2021,"May","Anatoxins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-05-11,2021,"May","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2021-02-16,2021,"Feb","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-02-16,2021,"Feb","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-02-16,2021,"Feb","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-05-14,2021,"May","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-05-14,2021,"May","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-05-14,2021,"May","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-02-16,2021,"Feb","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-02-16,2021,"Feb","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-02-16,2021,"Feb","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-05-14,2021,"May","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-05-14,2021,"May","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-05-14,2021,"May","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-03-03,2021,"Mar","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-03-03,2021,"Mar","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-03-03,2021,"Mar","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2021-03-03,2021,"Mar","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-03-03,2021,"Mar","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-03-03,2021,"Mar","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-03-16,2021,"Mar","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-03-16,2021,"Mar","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-03-16,2021,"Mar","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2021-03-16,2021,"Mar","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-03-16,2021,"Mar","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-03-16,2021,"Mar","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-07-07,2021,"Jul","Anabaenopeptins",9.33,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-07-07,2021,"Jul","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-07-07,2021,"Jul","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-07-07,2021,"Jul","Anabaenopeptins",178.08,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-07-07,2021,"Jul","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-07-07,2021,"Jul","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"MDM",2021-07-07,2021,"Jul","Anabaenopeptins",0.01,"USGS","South Delta",-121.534,37.943
"MDM",2021-07-07,2021,"Jul","Microcystins",0.22,"USGS","South Delta",-121.534,37.943
"DEC/TOL",2021-07-21,2021,"Jul","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-07-21,2021,"Jul","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-07-21,2021,"Jul","Microcystins",0.054,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-07-21,2021,"Jul","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-07-21,2021,"Jul","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-07-21,2021,"Jul","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-01,2021,"Apr","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-01,2021,"Apr","Anatoxins",2.168360782,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-04-01,2021,"Apr","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
